Dump in Datenbank eingespielt
FEHLER: 679 Kein citekey für Buch Die Bistümer des Heiligen Römischen Reiches von ihren Anfängen bis zur Säkularisation, hg. V. Erwin Gatz gefunden: auslassen
FEHLER: 792 Kein citekey für Buch von Brunn genannt von Kauffungen, Das Domkapitel von Meissen im Mittelalter, 2 gefunden: auslassen


Tabelle url_typ: 7 Datensätze


Tabelle url: 868 Datensätze


Tabelle zeitraum: 3621 Datensätze


Tabelle bistum: 62 Datensätze


Tabelle bistum_url_mm: 60 Datensätze


Tabelle band: 73 Datensätze


Tabelle band_url_mm: 186 Datensätze


Tabelle bearbeitungsstatus: 7 Datensätze


Tabelle personallistenstatus: 3 Datensätze


Tabelle kloster: 1495 Datensätze


Tabelle kloster_url_mm: 584 Datensätze


Tabelle ordenstyp: 4 Datensätze


Tabelle klosterstatus: 12 Datensätze


Tabelle orden: 65 Datensätze


Tabelle kloster_orden: 2058 Datensätze


Tabelle orden_url_mm: 69 Datensätze


Tabelle land: 27 Datensätze


Tabelle ort: 44213 Datensätze


Tabelle ort_url_mm: 8 Datensätze


Tabelle literatur: 1847 Datensätze


Tabelle kloster_standort: 1563 Datensätze


Tabelle kloster_literatur_mm: 1847 Datensätze
